_index,_type,_id,_score,_source/uuid
news_articles,_doc,aqnyeHEBQ7bCTl731rkn,2.8706646,683b281ec4a674cc6ae0ed807113e9abe611fc20
news_articles,_doc,E6nzeHEBQ7bCTl73B-yf,2.8706646,0b00447a7d90c7fb0327b28a4a393c6048a057a9
news_articles,_doc,gqnzeHEBQ7bCTl73B_Of,2.8706646,7ef79a16908ce0867f7d554b148053fd9de9a093
news_articles,_doc,jqrzeHEBQ7bCTl73BwSg,2.8706646,0b9b4da2192993fe2f6492ceefe9cb2a3b419039
news_articles,_doc,O6rzeHEBQ7bCTl73OBEG,2.8706646,aaa0b236f664f1602f15065581d103aab54134be
news_articles,_doc,r6v0eHEBQ7bCTl73mI0i,2.8706646,e8a4f27566e26938e96e013cbd52de4698880151
news_articles,_doc,IKfxeHEBQ7bCTl73CJKM,2.8692076,7abd6323236a3426c8ae279bca169ecb3706f2bc
news_articles,_doc,d6fxeHEBQ7bCTl73NdlG,2.8692076,e417adf1be493c19377b5dae3f642616a05349c4
news_articles,_doc,yKfxeHEBQ7bCTl73NfpK,2.8692076,c09054d78bd24a755f8d52ad889a40f6175e37fa
news_articles,_doc,1qjxeHEBQ7bCTl73Ygp0,2.8692076,fb36a71c450bfda8f1d404c3ad44151536fbac3d
news_articles,_doc,9ajxeHEBQ7bCTl73YjB8,2.8692076,30032c26e8478350f8406a8ab511001918cb64ae
news_articles,_doc,xajxeHEBQ7bCTl73YjF8,2.8692076,76d3d00719bf899994014c5017923d4a18e454e5
news_articles,_doc,9qjxeHEBQ7bCTl73xaA2,2.8692076,c55fb1652bfd4f1b512823290c91aa09d42fdaf0
news_articles,_doc,WqjxeHEBQ7bCTl73xaw3,2.8692076,31b15e8c68096ed8280e18cdd76e6b3fded12960
news_articles,_doc,hKnyeHEBQ7bCTl73mn_v,2.8692076,316574b0ca57782b0139f170c5106dd25f50c33e
news_articles,_doc,PqrzeHEBQ7bCTl73OB4H,2.8692076,640e0366af0ec3358c24ed35aa641d274cbde55a
news_articles,_doc,FarzeHEBQ7bCTl73OCYH,2.8692076,7526e9444f190823db40020d91814b74932e359c
news_articles,_doc,kKrzeHEBQ7bCTl73ODUI,2.8692076,be0b7d298e7ba3c6c85199a45fe323b2c0b139ce
news_articles,_doc,HarzeHEBQ7bCTl73OD8J,2.8692076,3b4457e8abb833beda343b5234839f7663cbcef6
news_articles,_doc,RKrzeHEBQ7bCTl73OD8J,2.8692076,e068afcdef99e0bc779c78ab22bd7bceefed458f
news_articles,_doc,dqv0eHEBQ7bCTl73Cwqf,2.8692076,2bc2e591ebaa5eea6db354d53e453b906df0e845
news_articles,_doc,9KjxeHEBQ7bCTl73k13E,2.866527,57702508f666c4b91c80f6460e810268de43b079
news_articles,_doc,XKfxeHEBQ7bCTl73CKGP,2.86624,e9cceb3380ffc55b985cca71f5eecdc7c66ce6da
news_articles,_doc,OajxeHEBQ7bCTl73xYcy,2.86624,f2cf96d8106953672e0cf54c8c69ceee881d0775
news_articles,_doc,aanzeHEBQ7bCTl73B-6f,2.86624,f18eaf6d7a3dbc9d7139a793be1d05a39ca06ac5
news_articles,_doc,EqnzeHEBQ7bCTl73B_Sf,2.86624,65a0bbe58966a0178fb63918e70c2a4ab2f80381
news_articles,_doc,U6rzeHEBQ7bCTl73BwWg,2.86624,22890bd378510d11f8a86dce8e43b147bd71bc47
news_articles,_doc,nav0eHEBQ7bCTl73CxSg,2.86624,a2d9ad6bf3b9b0c9aae2da972a4fc4107bf30051
news_articles,_doc,EarzeHEBQ7bCTl73ODYI,2.8659534,8f8d46dfa5103f6d78b8206c23bf90155a0985c9
news_articles,_doc,kajxeHEBQ7bCTl73YjZ9,2.864606,7b58c5f97ea332a64485ef9cb44dee573576fb9e
news_articles,_doc,PKfweHEBQ7bCTl732Xrx,2.863592,8e55451ccf814eae787f87d74da4abc6400b864d
news_articles,_doc,oKfxeHEBQ7bCTl73Nf1K,2.863592,0c502c2079510d1719ec46634118ee975fbe44b8
news_articles,_doc,zajxeHEBQ7bCTl73YjF8,2.863592,4c3a5134b250938a4be5eee862c5175e76e3eeee
news_articles,_doc,P6nyeHEBQ7bCTl73ZTL3,2.863592,98bfc024654339b49b74c943fb6089fc0a33a959
news_articles,_doc,0anzeHEBQ7bCTl73B-yf,2.863592,a27c961045da4e7b3c1b35fefc29afbaf6d98f1c
news_articles,_doc,JKnzeHEBQ7bCTl73B_yg,2.863592,6c3de7ef954f8a7f3e8fe2fd37a6e0ccc0c92f5b
news_articles,_doc,HqrzeHEBQ7bCTl73ODsJ,2.863592,a62e31a9c6f59950e9d56be5916e10e2123c4d67
news_articles,_doc,kKv0eHEBQ7bCTl730Npg,2.863592,9c6a9ab1a39f318492ce0fc46df1691a8ffedfe8
news_articles,_doc,yKnzeHEBQ7bCTl73B_Gf,2.8632789,20450dee1f7a386b42550d35e2a7822fdde3aacd
news_articles,_doc,JanzeHEBQ7bCTl73B_ef,2.8632789,972804536ac0e20d0321d7f8b994f7c59ba60380
news_articles,_doc,danzeHEBQ7bCTl73B_yg,2.8632789,9b8349c07c43a8a78fd17aa4dffcba6b01d847db
news_articles,_doc,a6rzeHEBQ7bCTl73Bwag,2.8632789,42a72949cac2c8701ca4a4d70654381105294bb9
news_articles,_doc,_arzeHEBQ7bCTl73OBUG,2.8632789,d4607e6e21635a4944833c1709bffe82160b4200
news_articles,_doc,aarzeHEBQ7bCTl73lrPe,2.8632789,244b97f940b303cac181e7f2871433feb6399f73
news_articles,_doc,Q6v0eHEBQ7bCTl730L5e,2.8632789,779350f52c5adf96c69fea7d6e7f3d5565a6ca95
news_articles,_doc,WajxeHEBQ7bCTl73Yhh3,2.8624318,5c66dca07a3144243044f100205e32a27ff61ac2
news_articles,_doc,aKjxeHEBQ7bCTl73Yh55,2.8624318,db564d7bb5208f942f38cde689698f5f6df93980
news_articles,_doc,_qnzeHEBQ7bCTl73B-6f,2.8624318,f8f94adac3228d6524859bd7a04360e5bb9d7f07
news_articles,_doc,jqnzeHEBQ7bCTl73B-mf,2.859951,a5f3042a2278cc560eb9b01bbf5e21c54c0aef40
news_articles,_doc,2KnzeHEBQ7bCTl73B_Wf,2.859951,d28d74d2512b289d9bb3b406eab72a4f3e2f8579
news_articles,_doc,YanzeHEBQ7bCTl73B_af,2.859951,952a8f2ac1bba2cdef27416dd0a6e380c9dc9ae2
news_articles,_doc,oKfweHEBQ7bCTl732X_y,2.858896,b70612f76798f57ca2ff65a6557bff415369a324
news_articles,_doc,oKfxeHEBQ7bCTl73CJ-O,2.858896,9a1e2b216a9327555ba680e450f6e7094b5990e3
news_articles,_doc,pKjxeHEBQ7bCTl73YgFx,2.858896,800134d1242e21460735f75c6b938c430eff424b
news_articles,_doc,rKjxeHEBQ7bCTl73-rYR,2.858896,b61d64b792d8dbe38c93c2b434ce80902c0b3de3
news_articles,_doc,K6nyeHEBQ7bCTl73Lx1u,2.858896,16514f5bfcc240356b39874d73ad9aa54bbdff17
news_articles,_doc,R6nyeHEBQ7bCTl731ron,2.858896,1b56eaffcfbd3384130a5f9c7acbfe2e8d4d051e
news_articles,_doc,ZKrzeHEBQ7bCTl73OA4G,2.858896,b99d927ae7df5f5965ee9d141bed1e4d05368b22
news_articles,_doc,96rzeHEBQ7bCTl73alTK,2.858896,937fe51c58a894eefe268ef10311bb736f9b7c2e
news_articles,_doc,qqv0eHEBQ7bCTl73mJci,2.858896,372500bc36b04f65adccc00eabf273d5f93ab8a8
news_articles,_doc,Bqv0eHEBQ7bCTl730Kld,2.858896,789676ffc2478b2194f12bf39e1d58bdde4ebe73
news_articles,_doc,m6v0eHEBQ7bCTl739u2F,2.858896,831a5c6956b7aed60b3277ddf1a5a5f159ba3407
news_articles,_doc,8anyeHEBQ7bCTl73mpXw,2.857437,a82f26316309c9c35ae75f2d773856160ad7b18f
news_articles,_doc,SajxeHEBQ7bCTl73YjN9,2.857094,a391ac7eab4a3590ae34e3b2eaacf176b912cc86
news_articles,_doc,iKjxeHEBQ7bCTl73xY0z,2.857094,cefd9d7166f6bdbbe1d203881d978f92ed5f5e0f
news_articles,_doc,RqrzeHEBQ7bCTl73BwSg,2.857094,ba7e78866915d312cd90f6f11a1ecaa598eca61c
news_articles,_doc,mKrzeHEBQ7bCTl73zfdn,2.857094,023fb180f32280442f97606644e4fa89431b70cc
news_articles,_doc,m6r0eHEBQ7bCTl73C_qe,2.857094,3274baa2b45b4aff909af4877912d3fcc9661b0e
news_articles,_doc,PKv0eHEBQ7bCTl73mHMf,2.857094,a023994a85c99b4ca5212427d2698caadf32e8f0
news_articles,_doc,BKjxeHEBQ7bCTl73xZM0,2.8559308,c8a5ad59d900010a89f96507f867c9186d9bda72
news_articles,_doc,16jxeHEBQ7bCTl73-tgV,2.8559308,07fec6b9660c4ce1a7d44a91a68c966a72c94cd9
news_articles,_doc,AqjxeHEBQ7bCTl73-toV,2.8559308,60a2ba58fc81785ad040ea4f5272b0297c3f25ca
news_articles,_doc,DqjxeHEBQ7bCTl73-uEW,2.8559308,3b6c60803f4d6ffb82609ff132fc3b179427a222
news_articles,_doc,R6rzeHEBQ7bCTl73lrPe,2.8559308,2e080aab2f62b59c791bc611443dc0803382c240
news_articles,_doc,wqr0eHEBQ7bCTl73C_ye,2.8559308,21e83e3b14c250b9d37495292155831f8f40357e
news_articles,_doc,Sqr0eHEBQ7bCTl73C_6e,2.8559308,ac79a3337f6922ba618979a08a8672752cf5ebd8
news_articles,_doc,46v0eHEBQ7bCTl73mI8i,2.8559308,f85da0a9f74001a196fb37aa611933198bc9e8fd
news_articles,_doc,XafxeHEBQ7bCTl73NdxG,2.8552096,687d394c21bad9fe476381ffb749db9f95f2a182
news_articles,_doc,BajxeHEBQ7bCTl73YjN9,2.8552096,d352b4be121a8d5c3437795a348b6354148fccea
news_articles,_doc,_ajxeHEBQ7bCTl73k2jF,2.8552096,1375aefa3d909ae43de3fe66ac4c44f32737bf85
news_articles,_doc,LqjxeHEBQ7bCTl73xYMx,2.8552096,954dee0f74a89b02ddf538059b82754bee31abb1
news_articles,_doc,G6jxeHEBQ7bCTl73-uAW,2.8552096,c426350f32c2ca02ccee0770fb6e499620acd545
news_articles,_doc,56v0eHEBQ7bCTl739vmG,2.8552096,de0d44b39056e973d40eaa1d3f35d922a481837b
news_articles,_doc,uqfweHEBQ7bCTl732W3v,2.8541284,e9f006505a512207b32c91c8f9092b03d530031a
news_articles,_doc,76fxeHEBQ7bCTl73CLWW,2.8541284,87735f16b37e0285b049e632dd351308c2d542a1
news_articles,_doc,RKjxeHEBQ7bCTl73YjB8,2.8541284,65c8874ad3909c4dbd88091eb31fae47bacb03f4
news_articles,_doc,P6jxeHEBQ7bCTl73k1TE,2.8541284,191d867e2fbbe9873c02a3454efeb1161fd1d34d
news_articles,_doc,N6jxeHEBQ7bCTl73k23G,2.8541284,3b0a4c2cbad1c8ad338739a044c8d53a3b2bc6d0
news_articles,_doc,O6jxeHEBQ7bCTl73xaY2,2.8541284,23957f29556c6e8a9d738266e8d53e6d43ea030f
news_articles,_doc,GqjxeHEBQ7bCTl73-tYV,2.8541284,9ef43f3b49f57fd78487330d7027e9d14d04d789
news_articles,_doc,8anyeHEBQ7bCTl73ZTD3,2.8541284,2d1c1c104e7565833268157adc3d01dc683cd8a6
news_articles,_doc,uKnyeHEBQ7bCTl73ZTL3,2.8541284,fd8bfee9c5d85ad4ffa5c1c3251516e46ac3a0d8
news_articles,_doc,danyeHEBQ7bCTl73moHv,2.8541284,4d526ae362b0f25e1c1f13f16375668d7e06f3b0
news_articles,_doc,ZKjxeHEBQ7bCTl73k2TF,2.8537679,4b39531d069aba0575a697a2fd90b4a5cc2a3e78
news_articles,_doc,UqjxeHEBQ7bCTl73k2rF,2.8537679,aca180546c9ee1865a3f40a28550a795028094d2
news_articles,_doc,fqjxeHEBQ7bCTl73xac2,2.8537679,2b69bcace925bc25eea5c315c301f56faafc6c43
news_articles,_doc,ZqrzeHEBQ7bCTl73OCkI,2.8537679,b6cb6b71b4583a0259de2aa21c38c7e57ae4f8a0
news_articles,_doc,hav0eHEBQ7bCTl730N9g,2.8537679,24e0da03e81421197d70d067f2091ee0de711ea9
news_articles,_doc,2afxeHEBQ7bCTl73CKaQ,2.8518827,0494e55498070a81fd95e4e7d819b9ffd64ece8c
news_articles,_doc,0KfweHEBQ7bCTl732XXw,2.8498473,2a592982a59ec7de07d5ce72a31c3fc9ab62bf77
news_articles,_doc,nqfweHEBQ7bCTl732Ybz,2.8498473,7542e3d1d319833967d4eb560e76b165b9084a5a
news_articles,_doc,gafxeHEBQ7bCTl73CJOM,2.8498473,e8e1490711db2ac4d0b6806f5a8c20bd0aaafa39
news_articles,_doc,pqjxeHEBQ7bCTl73Ygdz,2.8498473,b7791dafef94d90504f1c0ad730fab29246f029e
news_articles,_doc,hqjxeHEBQ7bCTl73k2TF,2.8498473,8cea854cb74b9906afba45871a3f3fb2686deb00
news_articles,_doc,m6jxeHEBQ7bCTl73-t8W,2.8498473,2591db134b83615bf2673802c6cd72ba23bc2a9b
news_articles,_doc,g6jxeHEBQ7bCTl73-uMW,2.8498473,31e86bbd7282d6006a6246d4326e4af1cddfaa3a
news_articles,_doc,jKrzeHEBQ7bCTl73OA4G,2.8498473,857ca788326b595389392b9fbfd6ee3c10a6b93f
news_articles,_doc,-KrzeHEBQ7bCTl73OCcH,2.8498473,0fe0b0221be6b2bc83eb9e419a0b801631e59d2f
news_articles,_doc,F6v0eHEBQ7bCTl73mG0f,2.8498473,f4a10f30ef0be9edaba487415c2a84013ab2d4f2
news_articles,_doc,cav0eHEBQ7bCTl73mHEf,2.8498473,57c11ae2d93678762d61e5f202bb899f8d46668a
news_articles,_doc,8qv0eHEBQ7bCTl739uaF,2.8498473,bcd8845b8c403994ec4662e01c1f75e7d0373b82
news_articles,_doc,5KjxeHEBQ7bCTl73xag2,2.8486583,068aabc4337ef9f9d01d822f7af2a7263670e1cf
news_articles,_doc,marzeHEBQ7bCTl73Bwmh,2.8486583,fbe7c842f690f0b248a2d7de33df1add79153684
news_articles,_doc,JqfweHEBQ7bCTl732XHv,2.8486204,1f5d0a57bc1df10e1c536d488e63e2e2cf13710d
news_articles,_doc,LKjxeHEBQ7bCTl73k1vE,2.8486204,fb82b7a931e1533ba70312024a9a39f457bbfe9d
news_articles,_doc,16jxeHEBQ7bCTl73k13E,2.8486204,cd5f34e340e200222caca61a4e0fb17e5665d3aa
news_articles,_doc,ZqjxeHEBQ7bCTl73xXkw,2.8486204,9aeb3de2a068282939ff934aa9bbd21f860a9f43
news_articles,_doc,iKjxeHEBQ7bCTl73xZo1,2.8486204,e7f27b584a5a16a354ca3f7e7425d25cf7eeef5b
news_articles,_doc,HanyeHEBQ7bCTl73ZTb3,2.8486204,16961f8269fa138f4460fec5fe01a9746c4798b2
news_articles,_doc,vqnyeHEBQ7bCTl731r8n,2.8486204,c772222878827c4708d303da085f8974aa0d5b18
news_articles,_doc,VqnyeHEBQ7bCTl731s4p,2.8486204,9d93b1b401ff54fd4307679f13c4c45bdd423460
news_articles,_doc,16nzeHEBQ7bCTl73B9qe,2.8486204,5d1f649b20658f00e05bc3420fc99af2e145294b
news_articles,_doc,2qnzeHEBQ7bCTl73B9ye,2.8486204,2ffec246ffeb59f3c6c19717c554c7609846769c
news_articles,_doc,nanzeHEBQ7bCTl73B_-g,2.8486204,38d191b9b6ace666802c9ea367b0ef2a26d04c8f
news_articles,_doc,D6rzeHEBQ7bCTl73ODAI,2.8486204,899d3de3f4af7dbd2dfd8452a453f8e9e85a1569
news_articles,_doc,WarzeHEBQ7bCTl73lrfe,2.8486204,462b9d20b8dba0d3b8613d0cc359ba51b89336b3
news_articles,_doc,FafweHEBQ7bCTl732Vrr,2.8480215,1907c866571907a4b425c7eae777be6fecd59b3d
news_articles,_doc,BafweHEBQ7bCTl732YDy,2.8480215,5b1d6ff937aff4fa90a07ce4d253d356cfe945de
news_articles,_doc,jafxeHEBQ7bCTl73CIyL,2.8480215,3a15bfd9f79ae7105efbda660b39a48693ee25e6
news_articles,_doc,YqfxeHEBQ7bCTl73NdVF,2.8480215,b6e57f1a03b7adad9d7e44b88c88a4a78afa02d7
news_articles,_doc,BKfxeHEBQ7bCTl73NfhK,2.8480215,e6696ea31090c834248e7765fb81fb3e70cbaffa
news_articles,_doc,0ajxeHEBQ7bCTl73YjB8,2.8480215,1309f1461feb0c749507db434f96057dcf0a58fe
news_articles,_doc,CqjxeHEBQ7bCTl73kzrA,2.8480215,511e8e79d948f351b0ba28f306bc20502d26147b
news_articles,_doc,HKjxeHEBQ7bCTl73k1TD,2.8480215,6c106f9dd8f34387104827a3da35bf658f13f65d
news_articles,_doc,-KnyeHEBQ7bCTl73mmzt,2.8480215,8c143d6cde941bcbb09183baf318f440c5882bbc
news_articles,_doc,0anyeHEBQ7bCTl731sco,2.8480215,935056bdfabe0c3f8b6b129a7ef67274c3f72067
news_articles,_doc,7arzeHEBQ7bCTl73OD8J,2.8480215,91d89dad2dfb311b8307bd8011ca44849b045012
news_articles,_doc,ZqrzeHEBQ7bCTl73amvM,2.8480215,465e76aef5e83aadc59ada063c9ec68440a9d6b3
news_articles,_doc,UKv0eHEBQ7bCTl73CwSf,2.8480215,83f0faaff622aa7c4626f21aa5bb026c83ffdc43
news_articles,_doc,Qqv0eHEBQ7bCTl73CxGg,2.8480215,3618a41495d2b0e7b50666d16a7dd9f02debf907
news_articles,_doc,_KnzeHEBQ7bCTl73B9md,2.8464117,e0b0199a2e2fb6c5de125b714732d476197a8642
news_articles,_doc,TafxeHEBQ7bCTl73NdZF,2.846016,ae97c4be54612e6f619ae1bef853a968c668a903
news_articles,_doc,-KfxeHEBQ7bCTl73NfdK,2.846016,7692cf640f3dbeab3178ce86dcb8614d3769c0f6
news_articles,_doc,AajxeHEBQ7bCTl73YjJ8,2.846016,c35da45ed44b367014d794e268c94fa29aeaa415
news_articles,_doc,F6nyeHEBQ7bCTl73LyBu,2.846016,320e6df58b629ab0e5d23be9f798792f1495dcc0
news_articles,_doc,NanyeHEBQ7bCTl731tAp,2.846016,0b0973ae2ff02ff5a03191cebe6da7fc630508e6
news_articles,_doc,AKv0eHEBQ7bCTl730Khd,2.846016,cda312be91b83ea085e7d660d964b00737d9accd
news_articles,_doc,b6v0eHEBQ7bCTl730L5e,2.846016,e189319a7713efe3bfa25cf1f0d2bf129ca2a766
news_articles,_doc,BqnyeHEBQ7bCTl73LxZt,2.8451564,0eaec292f4896d6bd22d7e86a6fa0bca76389abb
news_articles,_doc,1qnyeHEBQ7bCTl73ZSn2,2.8451564,4fe06fcbf716105dc6fdb0495631c464d2df4de0
news_articles,_doc,CKnyeHEBQ7bCTl73ZS_2,2.8451564,00efb6c526c69cf22f5b30b7b88df74a1aee86ca
news_articles,_doc,v6rzeHEBQ7bCTl73ODoJ,2.8451564,3dc636b94f8084bcdb8117e56744b4b5ffd8fbe7
news_articles,_doc,iqrzeHEBQ7bCTl73lojb,2.8451564,02327f5e36a756116734520b829830c8c639662b
news_articles,_doc,UKv0eHEBQ7bCTl73mHkg,2.8451564,e2bef0f24d6fd5195dea5cafe16f807ef90f5865
news_articles,_doc,xafweHEBQ7bCTl732V_t,2.8426542,89abcce06ac94659db4d178b315ade6d45e6e4bd
news_articles,_doc,H6jxeHEBQ7bCTl73kznA,2.8426542,a882a7c719795a1ac5e6aaae122183d4aae057b0
news_articles,_doc,HKjxeHEBQ7bCTl73k2XF,2.8426542,206fcd0728c15dcfe43e9d75296cb0d0c435a942
news_articles,_doc,karzeHEBQ7bCTl73OCQH,2.8426542,f7bfc6e3e44d312debc28d2013b04870ac383774
news_articles,_doc,lav0eHEBQ7bCTl73CyKh,2.8426542,0cd214b449c90be9ee65d53b18046150fbbd1236
news_articles,_doc,Q6v0eHEBQ7bCTl73mIsh,2.8426542,bf51ee1de38a7ee4bb7e0712ddc40f684209a39c
news_articles,_doc,tKfweHEBQ7bCTl732Vrs,2.8413475,4f7faca122304818b328053b22984717bec53ec6
news_articles,_doc,TafxeHEBQ7bCTl73CKCP,2.8413475,53bb454426bb49a969172ffd1ca59d6ce2cb7ba7
news_articles,_doc,wafxeHEBQ7bCTl73CKOP,2.8413475,52514d7fa80f5c12eb26a3e9ae4e17466611017e
news_articles,_doc,PafxeHEBQ7bCTl73NchD,2.8413475,d328cfd04417bece70267d3fab3c4b87e3b017eb
news_articles,_doc,gKjxeHEBQ7bCTl73Yhx4,2.8413475,d91aa031094f5c19a77395104be1720e671cf175
news_articles,_doc,_6nyeHEBQ7bCTl73LwBr,2.8413475,9e97ac19039db786d35f814848dc85dcbcbf8619
news_articles,_doc,PqnyeHEBQ7bCTl73LwFr,2.8413475,58cb1c6217007b4e4e24e2658ce988ab4acb1945
news_articles,_doc,JqnyeHEBQ7bCTl731qkm,2.8413475,5d935ebc7a2e45eeb22b34437c45516a0df0a0e4
news_articles,_doc,vanyeHEBQ7bCTl731rcn,2.8413475,331ef6c00397800edec1362c0973816b06981817
news_articles,_doc,LqnyeHEBQ7bCTl731rwn,2.8413475,f4084a9ae55280432b936b4496a00cab8096bf3c
news_articles,_doc,ZKnyeHEBQ7bCTl731sYo,2.8413475,6a427b30543da46a198819ee18a7a7cf936327e1
news_articles,_doc,BKnzeHEBQ7bCTl73B9Od,2.8413475,9386db8c506ce25b29d6bd850e2cf1d97e0a921b
news_articles,_doc,PqnzeHEBQ7bCTl73B9Wd,2.8413475,f5e3b64dc1a963b0ba97a097beff7972ff44f9df
news_articles,_doc,3KrzeHEBQ7bCTl73amnL,2.8413475,6ed8b05d84c25e755e227f072987f025e1a2089c
news_articles,_doc,8KrzeHEBQ7bCTl73amnL,2.8413475,9737de2511246f9d453f9c3adb7df486b2778130
news_articles,_doc,bKv0eHEBQ7bCTl73CwGf,2.8413475,6b0a5661eb02887fbd573770361430f0144bad01
news_articles,_doc,7anzeHEBQ7bCTl73B_Kf,2.840962,492eb267f36dc88f4a646fb0062c815184daf790
news_articles,_doc,uafweHEBQ7bCTl732WDt,2.8399198,170ff179bbadc5c07f26a98c2300064296a59ecb
news_articles,_doc,D6fweHEBQ7bCTl732Xjx,2.8399198,9aec9e1ed45ace5a7826f16bf67fa1483f4a3c77
news_articles,_doc,_6fxeHEBQ7bCTl73CLqW,2.8399198,163c7eaa6340a6adacf795a274010b511aa242c7
news_articles,_doc,lKjxeHEBQ7bCTl73YjF8,2.8399198,5cfee862e16e423284425a14baa0f9940a0a6fd5
news_articles,_doc,OajxeHEBQ7bCTl73YjJ8,2.8399198,d9a433c24af44679546238752424aa6e37b52e00
news_articles,_doc,VajxeHEBQ7bCTl73k2TF,2.8399198,73ee20b968e368e9c1f8da40d5373ac7484dac43
news_articles,_doc,o6jxeHEBQ7bCTl73k2nF,2.8399198,b34acd09397984f8b5e5c86a9e846760549a3e10
news_articles,_doc,FajxeHEBQ7bCTl73xaU2,2.8399198,97bea1b74ae5606640484209ff3470fd19ff5232
news_articles,_doc,eKjxeHEBQ7bCTl73-rQR,2.8399198,d6fd6f2774829ff610bf2dd822b2f1adc0c931bb
news_articles,_doc,TajxeHEBQ7bCTl73-uMW,2.8399198,6cdd8cf49ab9599cfa7075e6c77c37e87aae935d
news_articles,_doc,bajyeHEBQ7bCTl73L-lq,2.8399198,c25562339c81d418ac0d0bd13f254bf5b6a8a494
news_articles,_doc,WqjyeHEBQ7bCTl73L_xr,2.8399198,7f5477781a1cf84d3cfc15fc685a702741dcc4cd
news_articles,_doc,XKnyeHEBQ7bCTl731s4p,2.8399198,74e9ba6e51b15dc913dbb5d824a83ca72b953ac2
news_articles,_doc,rqrzeHEBQ7bCTl73OBAG,2.8399198,c6e0d9463a3307dce369cf8053440cdce5ca6e81
news_articles,_doc,RKrzeHEBQ7bCTl73OBEG,2.8399198,e5252413674b52e03ae1170e21f0612925601da3
news_articles,_doc,96rzeHEBQ7bCTl73OBMG,2.8399198,fc01d53ea4c423abffe5cecaf1ebf4e1cff6473d
news_articles,_doc,IqrzeHEBQ7bCTl73OC4I,2.8399198,8ee4e4c1fc04c00687e4ae97d8230790878ec668
news_articles,_doc,SKrzeHEBQ7bCTl73annM,2.8399198,bf04467ada7993fd9cebfc5dc7273333c2a0f0f0
news_articles,_doc,varzeHEBQ7bCTl73lojb,2.8399198,d9943500c13c157473c1fd418f9b088a85f4c6c6
news_articles,_doc,0arzeHEBQ7bCTl73zcVj,2.8399198,eb8fd9472d99d324b92ee3b02b8e4e41fe61c757
news_articles,_doc,yqrzeHEBQ7bCTl73ze9m,2.8399198,935d76d71608b1294bb27ad8c4f6f8976fbeef5d
news_articles,_doc,rav0eHEBQ7bCTl739u-G,2.8399198,f0463fbc38a42bda134a5e1a94cafc2e20ced3dd
news_articles,_doc,1av0eHEBQ7bCTl739veG,2.8399198,8938b6485ca7d0232b51868f428d58ec31c0ba66
