_index,_type,_id,_score,_source/uuid
news_articles,_doc,wKfweHEBQ7bCTl732U_q,2.8394444,c88dacc7d299f8cfb2cb35872bc937b89d8a1cee
news_articles,_doc,r6fweHEBQ7bCTl732VLq,2.8394444,48078787b0f23c99c1f8829ffde2fb4254cdcd73
news_articles,_doc,RafweHEBQ7bCTl732VPq,2.8394444,751b2e3f33a2ee89de1f9d9864c4caacf8c9110f
news_articles,_doc,8KfxeHEBQ7bCTl73CI2L,2.8394444,740cfb88ffe72e05a83b96d252a6a8f60918c04a
news_articles,_doc,dafxeHEBQ7bCTl73CLuW,2.8394444,323f64891775f873710974e82a9c7de689d69e6c
news_articles,_doc,YqjxeHEBQ7bCTl73Yglz,2.8394444,4fd28f32b5cf20d4cad966b5fc0f8a59735d903e
news_articles,_doc,o6nyeHEBQ7bCTl73movw,2.8394444,19c586afaf23a4ae59f9b8a6c319eaf842dbd8db
news_articles,_doc,g6nyeHEBQ7bCTl731q8m,2.8394444,7b075d9169b68b98d00d9cf258b488f538d27952
news_articles,_doc,xqrzeHEBQ7bCTl73ODkJ,2.8394444,b96a96de8856e86d5429dbde653f51a8c50f3906
news_articles,_doc,hqrzeHEBQ7bCTl73alHK,2.8394444,d84a3fc887dedea16acaaec20f941a8f62ff66fc
news_articles,_doc,C6rzeHEBQ7bCTl73zc9k,2.8394444,9bfec07a936c82a164cab16582bbace1902c391c
news_articles,_doc,96r0eHEBQ7bCTl73C_6e,2.8394444,e139c5760d93b922ce9966d025aeb5e2bc997037
news_articles,_doc,5qv0eHEBQ7bCTl73CwOf,2.8394444,0d5ccbf3ae277d41e90f6b37b9b616afc9b03836
news_articles,_doc,QKv0eHEBQ7bCTl730Khd,2.8394444,61065dadeffc40dbca36a4954662406dcbd1b083
news_articles,_doc,BKv0eHEBQ7bCTl730Kpd,2.8394444,8320b3cf71fe2949134941be63a8c6d7ccdbf09d
news_articles,_doc,CanyeHEBQ7bCTl73ZSX2,2.834972,420232e29e1ba948bee9f4516c8105a9a282b98e
news_articles,_doc,vqnzeHEBQ7bCTl73B-2f,2.834972,9882468ba812abdec38fb60912f478045e13288b
news_articles,_doc,FKv0eHEBQ7bCTl739vaG,2.834972,9b9dd0a34d1f73a8d5b46a548f7191ee46c24bee
news_articles,_doc,MKfxeHEBQ7bCTl73CLSV,2.833401,5e8bfe7712fc725116f34becb389146dc26afa39
news_articles,_doc,RanyeHEBQ7bCTl73ZST2,2.833401,50978724d1ec0c93413e9e3699f5a37d7cbaa92c
news_articles,_doc,PanyeHEBQ7bCTl73ZTv3,2.833401,e60c458331a2d15bb59a6eaf44f098e54afe8ed4
news_articles,_doc,rqnyeHEBQ7bCTl73mmLs,2.833401,1617d511406108aa3697f296100a961a50807090
news_articles,_doc,KqnyeHEBQ7bCTl73mmXt,2.833401,ecfa56ba9e342b7903d9cc3edac5e560a847d224
news_articles,_doc,WqnyeHEBQ7bCTl73mnbu,2.833401,eaa200554148eaca0ed4eaf9a4c08c5b39b502be
news_articles,_doc,FqnyeHEBQ7bCTl731pol,2.833401,b8d5c06b83e441b240c6728870671c39b6829cfe
news_articles,_doc,ZanzeHEBQ7bCTl73B_Sf,2.833401,9bcdda3b6fa58fe318f356d8dca7d2437b48633b
news_articles,_doc,HKv0eHEBQ7bCTl739vSG,2.833401,085802633570c0772e734d7854e2a21daf233c62
news_articles,_doc,kKjxeHEBQ7bCTl73-rkR,2.8328583,082087e695c53171f8d1e40a11d30c1679a5e075
news_articles,_doc,-qjxeHEBQ7bCTl73Yg10,2.8323362,465890e9ef1997a4aad3fd177f0a8695d9b2ddc1
news_articles,_doc,DqjxeHEBQ7bCTl73k2_G,2.8323362,26241de613c1b624e26315c16fe19db9c95d62b9
news_articles,_doc,BKjxeHEBQ7bCTl73xZ41,2.8323362,3abdbcbf1fc393b35587d685c5d70890765af2da
news_articles,_doc,SKjyeHEBQ7bCTl73L_Bq,2.8323362,4292ef6cd221b9fd0b601ed62443220567c42ded
news_articles,_doc,k6nyeHEBQ7bCTl73mnru,2.8323362,78015a59a7ade22337392e3382e594595fce6271
news_articles,_doc,lKrzeHEBQ7bCTl73OA0G,2.8323362,60b2599d87d5f42dfcb2b80964bc0c9e8e39d656
news_articles,_doc,NKrzeHEBQ7bCTl73loXb,2.8323362,721ef923f4e96ab5b79dbca34f9b40b1762dd8a7
news_articles,_doc,barzeHEBQ7bCTl73lprc,2.8323362,17a2f8aa4ffbdfb73674b816cf063191ad66449a
news_articles,_doc,7av0eHEBQ7bCTl73VFsw,2.8323362,b667c354b24d874facf2b7ca518b9ca151078035
news_articles,_doc,lav0eHEBQ7bCTl739vOG,2.8323362,ca1b3995e07256b88fbb486c7e876ff3267b5f6c
news_articles,_doc,KajxeHEBQ7bCTl73Yh14,2.8302648,e4eb1853a7e3525b4bc9476810486f9906874cd2
news_articles,_doc,bqjxeHEBQ7bCTl73kz7B,2.8302648,185b8f888e76c0604f46c022ada7f786bb71d991
news_articles,_doc,KKjxeHEBQ7bCTl73k2bF,2.8302648,cdd217db63600f694482e3059cd310387bda982e
news_articles,_doc,LqjxeHEBQ7bCTl73k3HG,2.8302648,9ff338db30a6a2dc88ddf02bce792eed997b2b6d
news_articles,_doc,XarzeHEBQ7bCTl73OCMH,2.8302648,86308b18c0997df0a9fb5e796114ffa11d21b60e
news_articles,_doc,tKv0eHEBQ7bCTl73CwKf,2.8302648,5940b0004fd9d7bcf8b965870f606f9a1068e6df
news_articles,_doc,hav0eHEBQ7bCTl73CwOf,2.8302648,9f9ac1aecae4a1e8c855b6d5f22b2bc31a6ca765
news_articles,_doc,fKv0eHEBQ7bCTl73mJwj,2.8302648,7b2f60188868a516183d5e8ad1022a1bd83de497
news_articles,_doc,NKv0eHEBQ7bCTl739uaF,2.8302648,094bdc162adf07c456fe7227e9303b72a97e484f
news_articles,_doc,cqfweHEBQ7bCTl732VTr,2.8286545,e2babd283ba1ef915941048dfd81892cc8ae2214
news_articles,_doc,g6jxeHEBQ7bCTl73YjV9,2.8286545,3ad396930db3902bb12cc9e9f83ec44dfc6e11e9
news_articles,_doc,yKjxeHEBQ7bCTl73k1PD,2.8286545,a7294b5db35e37bca4359669df6bebe15421b684
news_articles,_doc,k6jxeHEBQ7bCTl73xZU1,2.8286545,4629ccec4ee726576e2466754b1400128c131817
news_articles,_doc,L6jxeHEBQ7bCTl73-toV,2.8286545,1b34e7802b8a3b2677cd04e18421d26a88794b0f
news_articles,_doc,banyeHEBQ7bCTl731s8p,2.8286545,d62f62eeef65fde3d79dc6ddf5cf4b7417a604e3
news_articles,_doc,AanzeHEBQ7bCTl73B9ue,2.8286545,0d5e7d8b9b31e9bd205af1529b2aef0278739ced
news_articles,_doc,FarzeHEBQ7bCTl73OBEG,2.8286545,aa3714bb4435898dd8477d05ed44947c3f0c3122
news_articles,_doc,Xqv0eHEBQ7bCTl73mIsh,2.8286545,b2a8a0450ef125b227ee6da4fb06dfc4207cfb81
news_articles,_doc,yqv0eHEBQ7bCTl730LBd,2.8286545,a97b6745bdcb9d5b63ea1b8a2cb51dc46f195b55
news_articles,_doc,pqv0eHEBQ7bCTl730Lhe,2.8286545,a569d117570e4a90e99a1e06b97a1c5a54bdc80f
news_articles,_doc,NKfweHEBQ7bCTl732YHy,2.8269122,5bbecb7d0f309390de3c813edafff95244c1e03a
news_articles,_doc,zafxeHEBQ7bCTl73CI-M,2.8269122,934040e29f6426244029aaeb23cdbc07611d7ee0
news_articles,_doc,vqfxeHEBQ7bCTl73CKWP,2.8269122,c732b8da4c9c8897dd5c1b07fa362098f1b4ecc0
news_articles,_doc,wqfxeHEBQ7bCTl73NdhF,2.8269122,58d49534eb4cd31e588d4ffa9a0a3f887ba43025
news_articles,_doc,mKfxeHEBQ7bCTl73NdxG,2.8269122,74ffd5fc0c4ad60d38bd540d32fb7a86dc08cb60
news_articles,_doc,QKfxeHEBQ7bCTl73NeNH,2.8269122,47e6865a1838a005c8983d09e19c07a58e85ce4f
news_articles,_doc,dqfxeHEBQ7bCTl73NedH,2.8269122,6df63603bcc93029115642134e99621448755866
news_articles,_doc,pKjxeHEBQ7bCTl73YhN2,2.8269122,bb84a7d05d29c89e980c71c207d88328f8706b09
news_articles,_doc,v6nyeHEBQ7bCTl73ZU34,2.8269122,3c4d3a7944e61433332f5ea95860b749b8de456b
news_articles,_doc,b6nyeHEBQ7bCTl73mnTu,2.8269122,7136ee23f65a3b9e243aab9ff0ffe1d8f84716f8
news_articles,_doc,tqnyeHEBQ7bCTl73moHv,2.8269122,7367a1a90cee045bbd824fc04005ac917daa6409
news_articles,_doc,banyeHEBQ7bCTl73moPv,2.8269122,3d755823b71a5f020b37b70ddb93777bc48f03f1
news_articles,_doc,LqnyeHEBQ7bCTl73mo3w,2.8269122,5531813fff32c74f1940fb3b1a4c13a9a4a71eff
news_articles,_doc,b6nyeHEBQ7bCTl731qsm,2.8269122,19b21aa251df2d60f946f535fd88d0f7aee81ab1
news_articles,_doc,EanzeHEBQ7bCTl73B-qf,2.8269122,7b99d0b7f90962ad8528bf5725ff57bab6dddaf8
news_articles,_doc,PKnzeHEBQ7bCTl73B_Kf,2.8269122,83638a6aacee540b3e4f4346e3ad7a0e6dcb7eec
news_articles,_doc,RanzeHEBQ7bCTl73B_Kf,2.8269122,e0ea1b4ea5d107fcb37221b2e2689d279e5c79b9
news_articles,_doc,7qnzeHEBQ7bCTl73B_ef,2.8269122,b68d959e9b23335d371dbb5b469fc54d488cb195
news_articles,_doc,harzeHEBQ7bCTl73lp7c,2.8269122,be66ad5cda71a90afc15a8b6f77eee5970023e26
news_articles,_doc,2qrzeHEBQ7bCTl73zddl,2.8269122,2912b89be94e905d24c63d23e774186b347551e0
news_articles,_doc,aav0eHEBQ7bCTl73CzGi,2.8269122,867dcb37a8e7dfc670375d7da77b6d06844eef00
news_articles,_doc,4qv0eHEBQ7bCTl730Kxd,2.8269122,ff3f38f56b19cc7d053b43f73eae56bee90116c9
news_articles,_doc,NKv0eHEBQ7bCTl739vWG,2.8269122,ac47920679fd193c63bae7983634da3c21c635cc
news_articles,_doc,mKjxeHEBQ7bCTl73k1PD,2.8254292,75edb16ec603a6da26580e583a5e5fa62f1344b8
news_articles,_doc,t6jxeHEBQ7bCTl73k3HG,2.8254292,250ea010d81bd6bc46f547fa7439cd4855b1409d
news_articles,_doc,DajxeHEBQ7bCTl73k2rF,2.824793,a955582c8f44e217f48a46a6444ff8b622945e7b
news_articles,_doc,0KnyeHEBQ7bCTl73mn_v,2.824793,0ab1646057fd6ca976ce87569cc2d9e06ac57b40
news_articles,_doc,F6rzeHEBQ7bCTl73alXK,2.824793,b0a9e7b6b8f2a579271bc2117ed31ae19c7f58e3
news_articles,_doc,6KfweHEBQ7bCTl732VLq,2.8232493,5335224125c0297456f92550a0b9ba64f2fd1ed0
news_articles,_doc,IafweHEBQ7bCTl732Vjr,2.8232493,b864641c6b6b411750d0945244a836da25a06a71
news_articles,_doc,VKfweHEBQ7bCTl732WLt,2.8232493,18ba5927d369a5dfedc24905d0d652e0672f5769
news_articles,_doc,CqfxeHEBQ7bCTl73CIuL,2.8232493,2a4c506d79dc87dc52d97bd482ca84e8886389a2
news_articles,_doc,06fxeHEBQ7bCTl73CJaN,2.8232493,f05dfbd0e5dd4d4ae0c5973d4ed00ebe8f9a0e9a
news_articles,_doc,K6fxeHEBQ7bCTl73CJ2O,2.8232493,d9e77d4b7b8418908be6a0ace4134b614ea15042
news_articles,_doc,_afxeHEBQ7bCTl73CKqU,2.8232493,9ee48b7db591a2decefab458227d5c97285fc403
news_articles,_doc,cKfxeHEBQ7bCTl73NcVD,2.8232493,5074231c77c4039f36ca69b474af3191211186b1
news_articles,_doc,yafxeHEBQ7bCTl73NcdD,2.8232493,5fbc8a75c6f49feb7dca13fe5114a6f5fdf6d39c
news_articles,_doc,fajxeHEBQ7bCTl73YgJx,2.8232493,a3f943104a6112b49def69e20cb841a6383075cc
news_articles,_doc,dKjxeHEBQ7bCTl73YjF8,2.8232493,b663a5c1aa9571458140a42963d9783a4c312568
news_articles,_doc,PqjxeHEBQ7bCTl73k1HD,2.8232493,3c5aa989a5a361ed177d25dee1d50d7511885022
news_articles,_doc,jajxeHEBQ7bCTl73k3HG,2.8232493,5006f21f460e91491fa4511c527bf96ea8259cf4
news_articles,_doc,tqjxeHEBQ7bCTl73xX0x,2.8232493,c3aacbd98a492f7d1ca581f83ee08eb122c1f8b2
news_articles,_doc,p6jxeHEBQ7bCTl73-uUW,2.8232493,6afa71e53c6092547060a7a0837abda67347c253
news_articles,_doc,zqnyeHEBQ7bCTl73mnTu,2.8232493,ba90cc5a3e8a955364371bb9f00ed2691cba004c
news_articles,_doc,WqnyeHEBQ7bCTl731qgm,2.8232493,3d201dbc075284835259f76a4bdac676a48a32d3
news_articles,_doc,n6nzeHEBQ7bCTl73B-yf,2.8232493,65ac5ca4e4f092e209bf094b80b322fac980adad
news_articles,_doc,7arzeHEBQ7bCTl73ODII,2.8232493,d67082514613cf9f875140ac246e6a83086d939e
news_articles,_doc,8arzeHEBQ7bCTl73zdVk,2.8232493,51a669c52ab9fef37ccb5f951b1f1dd24cdf796a
news_articles,_doc,aqrzeHEBQ7bCTl73zdhl,2.8232493,ff68d0b0a8fa1cb07799fb0f25a2895910febf45
news_articles,_doc,06fxeHEBQ7bCTl73NfNJ,2.822051,ca6101acf2dd61902dbfd0552c49ffb4bf197524
news_articles,_doc,5ajxeHEBQ7bCTl73k1DD,2.8183537,8c175383ebbb8b201d8d604e6c1f6b35b86c1e4a
news_articles,_doc,AqjxeHEBQ7bCTl73-uYW,2.8183537,e0095e97d437cb5dcad10d03c32754df4e3f5974
news_articles,_doc,XarzeHEBQ7bCTl73OEQJ,2.8183537,f4d069d2c62978e4b09a5b280dc3a431578a4716
news_articles,_doc,R6v0eHEBQ7bCTl73CyGh,2.8183537,33289fa6d6aea342c4562b2d10317022ea20e453
news_articles,_doc,Fav0eHEBQ7bCTl73CzKi,2.8183537,3827a9ea70424940c1c4a6e36ea47d10c1d1ea09
news_articles,_doc,zqv0eHEBQ7bCTl73VD0t,2.8183537,c33ff753bf8a64a2940360958c4bfdc2d9c16398
news_articles,_doc,kqv0eHEBQ7bCTl73VGsx,2.8183537,4130b130df8b76dcd2fee4bdd6bf8c866d5dc44e
news_articles,_doc,16v0eHEBQ7bCTl730MRf,2.8183537,bdb6159d96431c90f0502984c9ed717a7efb570d
news_articles,_doc,V6fxeHEBQ7bCTl73CJiN,2.8160746,c5b41555fb4fe8cede660de951807ec0f37e6809
news_articles,_doc,OajxeHEBQ7bCTl73k07D,2.814023,6de2b39b826d0de538989aa440582e1ef866cb36
news_articles,_doc,eqrzeHEBQ7bCTl73BwKg,2.814023,d0c5c0871cd192ca7624ed6d978db7d98955e4e8
news_articles,_doc,9KfweHEBQ7bCTl732XPw,2.8126228,53d383771c2bb4707592347ec184c7f2924a98b1
news_articles,_doc,n6fxeHEBQ7bCTl73CLKV,2.8126228,5b32f6f90c82656611e627b7e17f108bf2a25624
news_articles,_doc,b6jxeHEBQ7bCTl73Yid6,2.8126228,8390d02f3da26fe28b34000496ada4a8b1295ab6
news_articles,_doc,AqjxeHEBQ7bCTl73k2TF,2.8126228,8f15b48f65bf59718698f2f7f0acb97cd5707248
news_articles,_doc,06jxeHEBQ7bCTl73k2fF,2.8126228,94bcb4538dbf74e305503c81ef771267095c0ab2
news_articles,_doc,9KjxeHEBQ7bCTl73xaE2,2.8126228,97d2b3fc8a67aa8905f01a3241cd18367dcf1d16
news_articles,_doc,9ajxeHEBQ7bCTl73-swU,2.8126228,e80adafe9772f90e94377a61e26a4b0c90bf7ce1
news_articles,_doc,nKnyeHEBQ7bCTl73ZSr2,2.8126228,7120201857cb7e99e83e5891420caf77bfe7ce4b
news_articles,_doc,cqnyeHEBQ7bCTl73ZUX4,2.8126228,cd54e3c3fb21906adf6b8a27f16975df12d6fa70
news_articles,_doc,S6rzeHEBQ7bCTl73alTK,2.8126228,cd718fa6641bec2ab8f91bf804c96f71b1ec275f
news_articles,_doc,3arzeHEBQ7bCTl73amXL,2.8126228,c4d2ad5db76f8430422fa6863c6252abcd632198
news_articles,_doc,3KrzeHEBQ7bCTl73am7M,2.8126228,866a2b54e44f8d378d1dad10d639b460b8234b79
news_articles,_doc,-qr0eHEBQ7bCTl73C_ye,2.8126228,669ef18e5497501e9d88b49391d5a55586b1d1d8
news_articles,_doc,Gar0eHEBQ7bCTl73C_6e,2.8126228,17615106047c45f9c93f501ca1a96bdafbed0939
news_articles,_doc,3qv0eHEBQ7bCTl73CwKf,2.8126228,73542435d98665c50890a4cee1ca682e2a9a0618
news_articles,_doc,Aqv0eHEBQ7bCTl73CwOf,2.8126228,ac3965bb91238c16353fce4b4304ff217ea65375
news_articles,_doc,bKv0eHEBQ7bCTl73VGYw,2.8126228,08ede4e3e4ac45f62f676bbc816d8128c4b38c62
news_articles,_doc,F6v0eHEBQ7bCTl73mHMf,2.8126228,4f14beaaeeebb195f8ff6d2da199f8663f81fb10
news_articles,_doc,OKv0eHEBQ7bCTl73mHQg,2.8126228,64a3c783bbe0f9c062ab2ee96259aedbfb497309
news_articles,_doc,uav0eHEBQ7bCTl73mHQg,2.8126228,fb29b365a617d9e63a1f8c88e40cfb888a5d9c41
news_articles,_doc,-Kv0eHEBQ7bCTl73mIYh,2.8126228,338bd7746de61f46da65133858d448125695094d
news_articles,_doc,R6fxeHEBQ7bCTl73CKyU,2.8119233,df7d5605e11a4a81f14cdbe19f58f9b5e2866a01
news_articles,_doc,CKjxeHEBQ7bCTl73YgBw,2.8119233,2112e8fd9a15d0fac040f19f9c1b06671c6b161c
news_articles,_doc,KqjxeHEBQ7bCTl73YjF8,2.8119233,167e5c933f17c83e5d5a2fab5e4b294871dde362
news_articles,_doc,DajxeHEBQ7bCTl73xZc1,2.8119233,90b818d26fc0d5f5f277007e639d7c0e90f9e5b3
news_articles,_doc,2qjxeHEBQ7bCTl73xZ81,2.8119233,268c84c1f2d6347e6bc34bd1924865a701f07b0f
news_articles,_doc,pajxeHEBQ7bCTl73-rMR,2.8119233,ab9be999b31163c8fbbb50e769e042ac19946ca2
news_articles,_doc,V6nyeHEBQ7bCTl73ZVj5,2.8119233,afbdaaf2e78b0fb1b8fae00e7a96e12674892d2e
news_articles,_doc,5KnyeHEBQ7bCTl73mmPt,2.8119233,532afdb9e5c245142c66b5d7b02acd172d04506b
news_articles,_doc,iqnyeHEBQ7bCTl731p0l,2.8119233,d6b4bec073156f68cdee022c7838a2a5e7048a34
news_articles,_doc,8anyeHEBQ7bCTl731rMm,2.8119233,cf78766323c5f4b4058d9ec3bd8b059e0f78926c
news_articles,_doc,uKnzeHEBQ7bCTl73B9qd,2.8119233,5d515d1982256bbb809b732780e3227a99ed297e
news_articles,_doc,8qrzeHEBQ7bCTl73BwWg,2.8119233,f4eec985f035e0f3772c8ac24f8e7a0c7290516f
news_articles,_doc,sav0eHEBQ7bCTl73VDUt,2.8119233,aafcb83a59d13e479b4d051ceaff87e75a3f3792
news_articles,_doc,Yqv0eHEBQ7bCTl730MBe,2.8119233,97e50bfba30d2c295949d8c92487ae7c6bb64df2
news_articles,_doc,Zqv0eHEBQ7bCTl730Ndg,2.8119233,6ebfde0f5417bc1026872545ecec9cd7247cf4a5
news_articles,_doc,qqfxeHEBQ7bCTl73CJCM,2.8115036,92985deceeb4beec50f474a073d3f8dd7d018d26
news_articles,_doc,X6fxeHEBQ7bCTl73CLOV,2.8115036,c48a98aadd90e63e08dbe1611b47d5ff1264fb9a
news_articles,_doc,kajxeHEBQ7bCTl73YhV2,2.8115036,f4027df1e1855a722c7f9d54b20cff1c481b629f
news_articles,_doc,0qjxeHEBQ7bCTl73YjB8,2.8115036,0d823354ad2a60d276b56aae1d15cdbf772dd404
news_articles,_doc,dqjxeHEBQ7bCTl73YjF8,2.8115036,ab0fc34235c6f9bf096bf519fe45277f61c25ddd
news_articles,_doc,R6jxeHEBQ7bCTl73k1vE,2.8115036,a7a05d7246617d0882498c37bd4b9d3fab073ea6
news_articles,_doc,TajxeHEBQ7bCTl73k17E,2.8115036,9d6e163a4c6d8bcb09821b6e8e5fe2d52bb7aa58
news_articles,_doc,JqjxeHEBQ7bCTl73xYAx,2.8115036,d2ddebeba133ae5089ef4c1a1ab4843e9c4dbf16
news_articles,_doc,UajyeHEBQ7bCTl73L-xq,2.8115036,0e0986d3247b80866dd575dd0313f2b6de5276d5
news_articles,_doc,E6nyeHEBQ7bCTl73ZTH3,2.8115036,24b16d26d70dcf9ba411c2aca8624c89e4f0d2a1
news_articles,_doc,DKnyeHEBQ7bCTl731rgn,2.8115036,cf6fc56a9ff8df5e26e8232ad166dbe08de79b0a
news_articles,_doc,narzeHEBQ7bCTl73OBUG,2.8115036,1f04bfe63d9b55247c917c6078508db65bbd5d0a
news_articles,_doc,JqrzeHEBQ7bCTl73OEEJ,2.8115036,a7a90edc6dcc9df945aff16d3bff823c9d89a451
news_articles,_doc,Aav0eHEBQ7bCTl73CwSf,2.8115036,ca0ec730c4f4093183fa9c9c8aa9704455de6058
news_articles,_doc,Lav0eHEBQ7bCTl73VDkt,2.8115036,e7be2bed7c55d985e677a39266610dbe1bd9480f
news_articles,_doc,P6v0eHEBQ7bCTl73VE4v,2.8115036,48d533005df5b69a7e9714c1fd162bc24faa95ed
news_articles,_doc,F6v0eHEBQ7bCTl73VFgv,2.8115036,2db70d3eba41bc6e2da4861eb6fc0ba9154eb88b
news_articles,_doc,_afweHEBQ7bCTl732VLq,2.8113573,f48b06d5e893f22c624f5e5d023f12073733292c
news_articles,_doc,76fweHEBQ7bCTl732VTr,2.811224,a4a88624f5ef699f54cc257ea8d20b6dfd97fcfc
news_articles,_doc,bafxeHEBQ7bCTl73CJaN,2.811224,4b6dd28b9e1457c6d26ad162ca06563bb767edce
news_articles,_doc,CKfxeHEBQ7bCTl73CKiT,2.811224,c3ae7a932071f4e83b1304d86bde9695b00c2b13
news_articles,_doc,eKfxeHEBQ7bCTl73CL6X,2.811224,0940a119dfff5b06493c5812eb2c13a3cbe338a9
news_articles,_doc,RKjxeHEBQ7bCTl73YjF8,2.811224,b41f866affc98f3c607ee91a303a7e4718f3963a
news_articles,_doc,RajxeHEBQ7bCTl73k1LD,2.811224,594d6b99d8ad9e6def174a94a5a7f62e56fc016f
news_articles,_doc,lajxeHEBQ7bCTl73k2TF,2.811224,d6f7a1526732dfe7ccf4e30fa3e306e58e26491c
news_articles,_doc,N6jxeHEBQ7bCTl73xZ01,2.811224,58f092685be82f6a012de1cd592a36ee8da67c2b
news_articles,_doc,9KjxeHEBQ7bCTl73xao2,2.811224,fb0fe841015511a65a08400b97318100c855bae6
news_articles,_doc,rajxeHEBQ7bCTl73-rIR,2.811224,2cdd8231809bc83ef198392b7967ff6a2aaa0846
news_articles,_doc,7ajxeHEBQ7bCTl73-rsS,2.811224,a50da4f13999a2512423410613408500006ccc51
news_articles,_doc,i6jxeHEBQ7bCTl73-ssU,2.811224,86fac0d84df4b638b26898dc652d066946afa22b
news_articles,_doc,1KjxeHEBQ7bCTl73-uMW,2.811224,ef8e7eeb51ef8bb515f98ffaa5894c851fc28624
news_articles,_doc,wajyeHEBQ7bCTl73L_hr,2.811224,1036840112d09bf36fc1ca27ed24fdfe4bb56d97
news_articles,_doc,t6nyeHEBQ7bCTl73ZS32,2.811224,3278585c31524008026a4b5fcc97449a7a5cad57
news_articles,_doc,xarzeHEBQ7bCTl73OBQG,2.811224,bbdd3d6621d0ca095a9e7490c98d60334d37119c
news_articles,_doc,N6rzeHEBQ7bCTl73OC0I,2.811224,de421c328d365a9fcb47c45eb34892d48265a3fa
news_articles,_doc,96rzeHEBQ7bCTl73OD4J,2.811224,7fc51ef79fa8cd8ba60f4b16adb9ab02620f851b
news_articles,_doc,ZKrzeHEBQ7bCTl73alLK,2.811224,be225fe0653445a85fce0c7b4902c8ba3f10ab3a
news_articles,_doc,m6rzeHEBQ7bCTl73al3L,2.811224,de777a4e7c351ab5f9220ed8d3e368273fa2c955
news_articles,_doc,a6rzeHEBQ7bCTl73lqDd,2.811224,8bd752b2a3e65e6a2523e313630846b62718681d
news_articles,_doc,VqrzeHEBQ7bCTl73zcxk,2.811224,13ffeac71df200296fc9626842d60dca7d4e025e
news_articles,_doc,L6rzeHEBQ7bCTl73zdVk,2.811224,dbaebe4b18cb246400ef0f86d4703c77e9030086
news_articles,_doc,zKrzeHEBQ7bCTl73zd1l,2.811224,f7bf88e1ad384bc468a0b837152bc8666143ddb5
news_articles,_doc,H6rzeHEBQ7bCTl73zd9l,2.811224,0d26e8e614c3840e486525c31750613e909d6ee7
news_articles,_doc,NqrzeHEBQ7bCTl73zd9l,2.811224,c94ab4b205007120beccbd0745dec0b396e4aa09
news_articles,_doc,1KrzeHEBQ7bCTl73zelm,2.811224,acff998e32b6508c012cef9ef53ac70ce5cbef2b
